user,rate_blink_left,rate_blink_right,rate_smile_or_not,feel
1,0.99,0.99,0.01,0
1,0.99,0.99,0.01,0
1,0.99,0.99,0.01,0
1,1,0.99,0.03,0
1,1,0.99,0.03,0
1,1,0.99,0.03,0
1,1,0.99,0.1,0
1,1,0.99,0.1,0
1,1,0.99,0.1,0
1,0.99,0.99,0.01,0
1,0.99,0.99,0.01,0
1,0.99,0.99,0.01,0
1,1,0.99,0.01,0
1,1,0.99,0.01,0
1,1,0.99,0.01,0
